Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
05 October 2025 - 04:25 PM,10.96,123.95,11,3.8,010  km S 16Â° W of City Of Bogo (Cebu)
05 October 2025 - 04:19 PM,11.11,123.92,9,2.4,009  km N 43Â° W of City Of Bogo (Cebu)
05 October 2025 - 03:57 PM,11.0,124.0,6,2.2,005  km S 42Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:55 PM,11.18,124.18,6,2.3,027  km N 56Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:52 PM,10.88,123.88,2,2.4,021  km S 30Â° W of City Of Bogo (Cebu)
05 October 2025 - 03:43 PM,10.87,123.9,1,2.3,021  km S 25Â° W of City Of Bogo (Cebu)
05 October 2025 - 03:35 PM,11.07,124.06,8,3.0,009  km N 70Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:32 PM,11.17,123.98,27,1.6,013  km N 01Â° W of City Of Bogo (Cebu)
05 October 2025 - 03:29 PM,10.94,123.93,8,2.8,013  km S 27Â° W of City Of Bogo (Cebu)
05 October 2025 - 03:20 PM,11.09,124.07,16,2.2,011  km N 65Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:19 PM,11.12,124.08,5,2.3,013  km N 55Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:09 PM,11.18,123.94,12,2.4,015  km N 17Â° W of City Of Bogo (Cebu)
05 October 2025 - 03:05 PM,11.18,124.14,11,1.6,023  km N 50Â° E of City Of Bogo (Cebu)
05 October 2025 - 02:54 PM,11.04,124.09,6,2.5,012  km S 84Â° E of City Of Bogo (Cebu)
05 October 2025 - 02:52 PM,11.18,124.07,8,2.2,018  km N 36Â° E of City Of Bogo (Cebu)
05 October 2025 - 02:49 PM,11.04,124.02,30,1.4,005  km S 86Â° E of City Of Bogo (Cebu)
05 October 2025 - 02:47 PM,11.07,124.02,27,1.9,005  km N 56Â° E of City Of Bogo (Cebu)
05 October 2025 - 02:28 PM,11.09,123.87,3,1.9,012  km N 69Â° W of City Of Bogo (Cebu)
05 October 2025 - 02:22 PM,11.08,124.05,25,1.6,009  km N 63Â° E of City Of Bogo (Cebu)
05 October 2025 - 02:16 PM,11.1,123.94,8,2.9,007  km N 33Â° W of City Of Bogo (Cebu)
05 October 2025 - 02:14 PM,11.15,123.98,34,1.8,011  km N 02Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:58 PM,10.9,123.98,7,3.0,016  km S 01Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:55 PM,11.16,123.99,10,3.1,012  km N 06Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:54 PM,11.03,124.02,30,1.4,005  km S 67Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:50 PM,11.01,124.01,33,2.1,005  km S 41Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:50 PM,11.14,124.04,31,1.7,013  km N 33Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:47 PM,10.91,123.92,4,2.9,017  km S 24Â° W of City Of Bogo (Cebu)
05 October 2025 - 01:43 PM,11.05,124.0,29,2.0,002  km N 70Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:41 PM,10.98,124.01,2,2.1,008  km S 22Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:31 PM,10.99,124.0,2,2.8,007  km S 23Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:29 PM,10.85,123.89,3,2.2,024  km S 25Â° W of City Of Bogo (Cebu)
05 October 2025 - 01:24 PM,11.01,124.0,33,1.5,004  km S 26Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:20 PM,11.0,124.01,15,1.4,006  km S 37Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:11 PM,11.12,124.14,7,2.4,019  km N 67Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:03 PM,11.3,124.08,33,2.2,030  km N 21Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:52 PM,11.1,124.1,6,2.0,015  km N 67Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:47 PM,11.06,124.07,33,1.6,010  km N 83Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:46 PM,11.16,124.09,4,2.9,017  km N 42Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:44 PM,11.13,124.11,6,2.8,017  km N 58Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:38 PM,11.14,124.07,18,1.9,015  km N 43Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:17 PM,11.06,124.08,5,2.3,011  km N 81Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:15 PM,11.29,124.14,10,1.6,033  km N 33Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:06 PM,10.88,123.73,19,2.4,033  km S 56Â° W of City Of Bogo (Cebu)
05 October 2025 - 11:55 AM,11.43,123.86,2,1.8,045  km N 17Â° W of City Of Bogo (Cebu)
05 October 2025 - 11:37 AM,11.1,124.18,7,2.1,023  km N 74Â° E of City Of Bogo (Cebu)
05 October 2025 - 11:30 AM,11.08,124.01,28,1.4,005  km N 46Â° E of City Of Bogo (Cebu)
05 October 2025 - 11:17 AM,11.1,124.03,33,1.7,014  km N 47Â° E of City Of Bogo (Cebu)
05 October 2025 - 11:15 AM,10.93,123.89,25,2.2,016  km S 39Â° W of City Of Bogo (Cebu)
05 October 2025 - 11:15 AM,10.93,123.89,25,2.2,016  km S 39Â° W of City Of Bogo (Cebu)
05 October 2025 - 11:07 AM,11.07,124.02,30,2.0,005  km N 61Â° E of City Of Bogo (Cebu)
05 October 2025 - 11:03 AM,10.98,124.03,1,2.1,009  km S 39Â° E of City Of Bogo (Cebu)
05 October 2025 - 11:02 AM,10.95,124.0,6,2.7,011  km S 11Â° E of City Of Bogo (Cebu)
05 October 2025 - 10:51 AM,10.89,124.03,17,1.9,018  km S 18Â° E of City Of Bogo (Cebu)
05 October 2025 - 10:49 AM,11.1,124.09,5,4.5,013  km N 62Â° E of City Of Bogo (Cebu)
05 October 2025 - 10:47 AM,11.04,123.98,1,2.3,001  km S 06Â° E of City Of Bogo (Cebu)
05 October 2025 - 10:31 AM,11.08,124.08,3,2.4,012  km N 70Â° E of City Of Bogo (Cebu)
05 October 2025 - 10:27 AM,11.14,124.1,1,2.4,017  km N 52Â° E of City Of Bogo (Cebu)
05 October 2025 - 10:26 AM,11.16,123.98,21,1.4,012  km N 02Â° E of City Of Bogo (Cebu)
05 October 2025 - 10:25 AM,11.15,124.04,31,1.3,013  km N 28Â° E of City Of Bogo (Cebu)
05 October 2025 - 10:24 AM,11.3,124.11,14,1.8,032  km N 27Â° E of City Of Bogo (Cebu)
05 October 2025 - 10:22 AM,11.13,124.12,7,1.6,018  km N 59Â° E of City Of Bogo (Cebu)
05 October 2025 - 10:21 AM,11.16,123.97,26,1.6,013  km N 06Â° W of City Of Bogo (Cebu)
05 October 2025 - 10:17 AM,11.01,123.93,27,2.3,007  km S 52Â° W of City Of Bogo (Cebu)
05 October 2025 - 10:07 AM,10.94,123.93,4,2.6,013  km S 23Â° W of City Of Bogo (Cebu)
05 October 2025 - 09:57 AM,11.08,124.11,22,1.8,015  km N 77Â° E of City Of Bogo (Cebu)
05 October 2025 - 09:25 AM,10.88,123.91,6,2.7,020  km S 23Â° W of City Of Bogo (Cebu)
05 October 2025 - 09:12 AM,11.07,124.06,21,1.3,009  km N 71Â° E of City Of Bogo (Cebu)
05 October 2025 - 09:06 AM,10.84,123.95,3,2.2,023  km S 08Â° W of City Of Bogo (Cebu)
05 October 2025 - 09:02 AM,10.96,123.9,8,2.5,013  km S 36Â° W of City Of Bogo (Cebu)
05 October 2025 - 08:58 AM,11.13,123.94,4,4.1,010  km N 27Â° W of City Of Bogo (Cebu)
05 October 2025 - 08:58 AM,11.12,123.96,6,1.7,009  km N 16Â° W of City Of Bogo (Cebu)
05 October 2025 - 08:56 AM,11.09,124.12,5,2.8,017  km N 72Â° E of City Of Bogo (Cebu)
05 October 2025 - 08:53 AM,10.98,124.04,32,1.8,010  km S 39Â° E of City Of Bogo (Cebu)
05 October 2025 - 08:47 AM,11.1,124.0,25,1.4,006  km N 21Â° E of City Of Bogo (Cebu)
05 October 2025 - 08:46 AM,11.01,123.99,3,2.3,004  km S 22Â° E of City Of Bogo (Cebu)
05 October 2025 - 08:30 AM,10.87,123.92,7,1.9,021  km S 18Â° W of City Of Bogo (Cebu)
05 October 2025 - 08:27 AM,10.86,123.94,5,3.1,021  km S 12Â° W of City Of Bogo (Cebu)
05 October 2025 - 08:04 AM,10.89,123.9,6,2.2,019  km S 26Â° W of City Of Bogo (Cebu)
05 October 2025 - 07:59 AM,11.03,123.93,2,2.4,006  km S 70Â° W of City Of Bogo (Cebu)
05 October 2025 - 07:52 AM,10.98,124.15,35,1.3,020  km S 69Â° E of City Of Bogo (Cebu)
05 October 2025 - 07:35 AM,11.16,123.93,6,2.8,014  km N 25Â° W of City Of Bogo (Cebu)
05 October 2025 - 07:27 AM,11.09,124.08,33,1.8,012  km N 67Â° E of City Of Bogo (Cebu)
05 October 2025 - 07:07 AM,11.13,123.95,6,1.9,010  km N 20Â° W of City Of Bogo (Cebu)
05 October 2025 - 07:02 AM,11.06,124.07,33,1.5,010  km N 84Â° E of City Of Bogo (Cebu)
05 October 2025 - 06:56 AM,11.15,124.13,8,1.9,020  km N 57Â° E of City Of Bogo (Cebu)
05 October 2025 - 06:47 AM,11.17,123.97,30,1.4,014  km N 04Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:45 AM,11.16,124.19,5,2.6,026  km N 61Â° E of City Of Bogo (Cebu)
05 October 2025 - 06:35 AM,10.91,123.9,13,2.8,017  km S 30Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:34 AM,10.87,123.93,1,2.0,021  km S 17Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:27 AM,10.9,123.84,8,2.8,022  km S 44Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:26 AM,10.89,123.87,5,2.0,021  km S 35Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:23 AM,10.87,123.86,4,2.3,024  km S 33Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:09 AM,11.14,124.16,33,2.2,022  km N 61Â° E of City Of Bogo (Cebu)
05 October 2025 - 05:58 AM,11.18,124.14,34,1.7,023  km N 51Â° E of City Of Bogo (Cebu)
05 October 2025 - 05:55 AM,11.17,124.05,7,2.4,016  km N 30Â° E of City Of Bogo (Cebu)
05 October 2025 - 05:49 AM,11.09,123.85,31,1.9,015  km N 72Â° W of City Of Bogo (Cebu)
05 October 2025 - 05:46 AM,11.08,123.97,16,2.4,004  km N 18Â° W of City Of Bogo (Cebu)
05 October 2025 - 05:44 AM,11.08,124.08,13,1.8,011  km N 70Â° E of City Of Bogo (Cebu)
05 October 2025 - 05:32 AM,11.1,124.1,31,2.7,014  km N 64Â° E of City Of Bogo (Cebu)
05 October 2025 - 05:30 AM,11.15,123.93,7,2.6,013  km N 25Â° W of City Of Bogo (Cebu)
05 October 2025 - 05:24 AM,11.1,124.08,12,2.5,013  km N 60Â° E of City Of Bogo (Cebu)
05 October 2025 - 05:19 AM,10.89,123.9,5,3.3,019  km S 27Â° W of City Of Bogo (Cebu)
05 October 2025 - 05:17 AM,11.04,123.94,5,3.4,004  km S 74Â° W of City Of Bogo (Cebu)
05 October 2025 - 04:59 AM,10.91,123.98,8,2.4,015  km S 02Â° W of City Of Bogo (Cebu)
05 October 2025 - 04:52 AM,11.16,123.98,31,1.4,013  km N 01Â° E of City Of Bogo (Cebu)
05 October 2025 - 04:50 AM,11.06,124.1,6,3.0,013  km N 86Â° E of City Of Bogo (Cebu)
05 October 2025 - 04:42 AM,11.05,124.12,32,1.5,015  km N 87Â° E of City Of Bogo (Cebu)
05 October 2025 - 04:20 AM,11.0,124.02,28,2.1,007  km S 37Â° E of City Of Bogo (Cebu)
05 October 2025 - 04:18 AM,11.12,124.01,8,2.3,009  km N 23Â° E of City Of Bogo (Cebu)
05 October 2025 - 04:12 AM,10.9,124.01,26,2.4,017  km S 13Â° E of City Of Bogo (Cebu)
05 October 2025 - 04:07 AM,11.05,124.13,26,1.4,017  km N 87Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:59 AM,10.94,123.92,6,2.1,013  km S 31Â° W of City Of Bogo (Cebu)
05 October 2025 - 03:54 AM,10.99,123.91,33,2.1,010  km S 48Â° W of City Of Bogo (Cebu)
05 October 2025 - 03:52 AM,11.11,124.09,6,2.1,014  km N 59Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:50 AM,10.91,123.91,1,3.8,017  km S 25Â° W of City Of Bogo (Cebu)
05 October 2025 - 03:48 AM,11.16,123.91,2,3.4,014  km N 33Â° W of City Of Bogo (Cebu)
05 October 2025 - 03:32 AM,10.96,124.08,15,2.3,015  km S 47Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:29 AM,10.87,124.11,26,2.2,025  km S 36Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:28 AM,11.12,124.04,13,1.8,010  km N 40Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:15 AM,10.99,124.06,33,2.3,011  km S 54Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:09 AM,10.93,123.98,7,4.0,013  km South of City Of Bogo (Cebu)
05 October 2025 - 03:03 AM,11.03,124.01,4,2.3,004  km S 58Â° E of City Of Bogo (Cebu)
05 October 2025 - 03:01 AM,11.12,124.12,2,1.7,017  km N 63Â° E of City Of Bogo (Cebu)
05 October 2025 - 02:55 AM,10.91,123.95,6,3.3,016  km S 12Â° W of City Of Bogo (Cebu)
05 October 2025 - 02:51 AM,11.06,123.97,9,2.1,002  km N 47Â° W of City Of Bogo (Cebu)
05 October 2025 - 02:44 AM,11.19,124.18,7,1.6,027  km N 55Â° E of City Of Bogo (Cebu)
05 October 2025 - 02:31 AM,11.07,123.94,26,1.6,005  km N 64Â° W of City Of Bogo (Cebu)
05 October 2025 - 02:29 AM,11.14,124.17,7,3.8,024  km N 63Â° E of City Of Bogo (Cebu)
05 October 2025 - 02:22 AM,11.07,124.04,24,1.6,007  km N 68Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:58 AM,11.18,123.95,24,2.1,015  km N 13Â° W of City Of Bogo (Cebu)
05 October 2025 - 01:57 AM,10.94,123.97,10,2.7,012  km S 07Â° W of City Of Bogo (Cebu)
05 October 2025 - 01:51 AM,11.15,124.19,6,2.1,025  km N 62Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:43 AM,11.02,124.05,5,2.1,008  km S 66Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:37 AM,10.94,123.93,5,1.8,013  km S 27Â° W of City Of Bogo (Cebu)
05 October 2025 - 01:35 AM,11.12,124.06,8,2.0,012  km N 46Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:25 AM,11.09,124.04,24,1.5,009  km N 51Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:24 AM,11.14,124.15,10,1.6,021  km N 61Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:17 AM,11.11,124.05,20,1.5,011  km N 46Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:16 AM,11.08,123.97,26,2.0,004  km N 11Â° W of City Of Bogo (Cebu)
05 October 2025 - 01:14 AM,10.97,123.88,1,2.3,014  km S 53Â° W of City Of Bogo (Cebu)
05 October 2025 - 01:11 AM,11.17,124.08,9,1.8,017  km N 38Â° E of City Of Bogo (Cebu)
05 October 2025 - 01:10 AM,10.94,123.85,6,3.1,018  km S 51Â° W of City Of Bogo (Cebu)
05 October 2025 - 01:05 AM,11.12,124.01,22,1.5,009  km N 20Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:59 AM,11.15,124.12,6,1.9,019  km N 55Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:51 AM,11.15,124.04,24,1.9,013  km N 32Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:47 AM,11.07,124.08,8,2.5,011  km N 76Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:44 AM,10.9,123.93,2,3.3,018  km S 18Â° W of City Of Bogo (Cebu)
05 October 2025 - 12:43 AM,11.13,123.96,5,1.5,010  km N 15Â° W of City Of Bogo (Cebu)
05 October 2025 - 12:37 AM,10.91,124.03,26,2.4,016  km S 19Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:33 AM,11.02,124.06,5,2.0,010  km S 71Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:31 AM,11.01,123.9,23,2.1,010  km S 64Â° W of City Of Bogo (Cebu)
05 October 2025 - 12:30 AM,11.05,124.06,23,1.4,009  km N 88Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:26 AM,11.03,123.96,7,2.2,003  km S 43Â° W of City Of Bogo (Cebu)
05 October 2025 - 12:21 AM,11.08,124.07,34,1.8,010  km N 72Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:14 AM,11.15,123.95,9,3.7,012  km N 14Â° W of City Of Bogo (Cebu)
05 October 2025 - 12:10 AM,11.01,124.1,6,1.7,013  km S 74Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:09 AM,11.03,124.11,6,2.4,015  km S 84Â° E of City Of Bogo (Cebu)
05 October 2025 - 12:02 AM,11.05,124.01,27,2.0,004  km N 76Â° E of City Of Bogo (Cebu)
04 October 2025 - 11:55 PM,10.97,124.06,25,1.8,012  km S 48Â° E of City Of Bogo (Cebu)
04 October 2025 - 11:54 PM,11.09,124.06,25,2.4,010  km N 64Â° E of City Of Bogo (Cebu)
04 October 2025 - 11:48 PM,11.17,123.98,33,1.5,013  km N 02Â° E of City Of Bogo (Cebu)
04 October 2025 - 11:47 PM,11.16,123.99,32,1.3,012  km N 04Â° E of City Of Bogo (Cebu)
04 October 2025 - 11:42 PM,11.14,124.08,6,2.0,015  km N 46Â° E of City Of Bogo (Cebu)
04 October 2025 - 11:36 PM,11.12,124.1,8,1.8,015  km N 59Â° E of City Of Bogo (Cebu)
04 October 2025 - 11:35 PM,11.08,124.08,29,1.8,012  km N 73Â° E of City Of Bogo (Cebu)
04 October 2025 - 11:30 PM,10.88,123.91,7,1.7,020  km S 24Â° W of City Of Bogo (Cebu)
04 October 2025 - 11:29 PM,11.07,123.94,31,1.6,005  km N 52Â° W of City Of Bogo (Cebu)
04 October 2025 - 11:27 PM,11.09,124.27,24,1.5,033  km N 82Â° E of City Of Bogo (Cebu)
04 October 2025 - 11:19 PM,10.92,123.9,7,2.4,016  km S 33Â° W of City Of Bogo (Cebu)
04 October 2025 - 11:17 PM,10.93,123.95,11,2.5,013  km S 13Â° W of City Of Bogo (Cebu)
04 October 2025 - 11:13 PM,11.11,124.07,30,2.0,012  km N 55Â° E of City Of Bogo (Cebu)
04 October 2025 - 11:03 PM,11.14,123.96,9,2.3,011  km N 10Â° W of City Of Bogo (Cebu)
04 October 2025 - 11:00 PM,11.05,124.04,6,3.6,007  km N 89Â° E of City Of Bogo (Cebu)
04 October 2025 - 10:56 PM,11.08,123.87,27,1.8,012  km N 72Â° W of City Of Bogo (Cebu)
04 October 2025 - 10:54 PM,10.89,123.89,3,3.2,020  km S 29Â° W of City Of Bogo (Cebu)
04 October 2025 - 10:52 PM,10.89,123.88,7,2.0,020  km S 33Â° W of City Of Bogo (Cebu)
04 October 2025 - 10:49 PM,11.15,124.03,34,1.6,013  km N 24Â° E of City Of Bogo (Cebu)
04 October 2025 - 10:46 PM,11.06,124.06,8,2.3,009  km N 78Â° E of City Of Bogo (Cebu)
04 October 2025 - 10:35 PM,11.02,124.04,6,2.1,007  km S 68Â° E of City Of Bogo (Cebu)
04 October 2025 - 10:29 PM,10.97,123.93,8,2.3,010  km S 30Â° W of City Of Bogo (Cebu)
04 October 2025 - 10:17 PM,10.95,123.96,7,3.2,011  km S 10Â° W of City Of Bogo (Cebu)
04 October 2025 - 10:15 PM,10.96,123.93,6,3.4,011  km S 29Â° W of City Of Bogo (Cebu)
04 October 2025 - 10:11 PM,11.15,124.03,32,1.8,013  km N 27Â° E of City Of Bogo (Cebu)
04 October 2025 - 10:09 PM,10.98,123.99,34,1.5,007  km S 08Â° E of City Of Bogo (Cebu)
04 October 2025 - 09:46 PM,10.99,123.99,28,2.2,007  km S 13Â° E of City Of Bogo (Cebu)
04 October 2025 - 09:44 PM,10.9,123.97,5,3.1,017  km S 04Â° W of City Of Bogo (Cebu)
04 October 2025 - 09:40 PM,11.02,124.05,33,2.1,009  km S 72Â° E of City Of Bogo (Cebu)
04 October 2025 - 09:39 PM,11.0,124.02,33,1.5,007  km S 41Â° E of City Of Bogo (Cebu)
04 October 2025 - 09:38 PM,11.02,124.01,36,2.0,004  km S 52Â° E of City Of Bogo (Cebu)
04 October 2025 - 09:35 PM,11.02,123.98,31,1.3,003  km South of City Of Bogo (Cebu)
04 October 2025 - 09:28 PM,11.08,124.11,16,1.7,015  km N 75Â° E of City Of Bogo (Cebu)
04 October 2025 - 09:24 PM,11.1,124.11,34,2.0,016  km N 68Â° E of City Of Bogo (Cebu)
04 October 2025 - 09:22 PM,11.17,123.98,24,1.3,013  km N 01Â° W of City Of Bogo (Cebu)
04 October 2025 - 09:19 PM,11.0,123.91,8,2.7,009  km S 54Â° W of City Of Bogo (Cebu)
04 October 2025 - 09:06 PM,11.1,124.1,7,2.8,014  km N 66Â° E of City Of Bogo (Cebu)
04 October 2025 - 09:02 PM,11.27,124.18,9,2.9,033  km N 42Â° E of City Of Bogo (Cebu)
04 October 2025 - 08:54 PM,11.15,124.13,5,2.1,020  km N 55Â° E of City Of Bogo (Cebu)
04 October 2025 - 08:52 PM,11.14,123.88,5,1.9,015  km N 49Â° W of City Of Bogo (Cebu)
04 October 2025 - 08:50 PM,11.17,123.96,18,1.7,013  km N 07Â° W of City Of Bogo (Cebu)
04 October 2025 - 08:35 PM,11.0,124.0,24,2.3,005  km S 24Â° E of City Of Bogo (Cebu)
04 October 2025 - 08:33 PM,11.17,124.03,20,1.4,015  km N 23Â° E of City Of Bogo (Cebu)
04 October 2025 - 08:25 PM,11.03,124.08,26,2.1,011  km S 83Â° E of City Of Bogo (Cebu)
04 October 2025 - 08:20 PM,11.0,124.0,5,2.5,006  km S 25Â° E of City Of Bogo (Cebu)
04 October 2025 - 08:11 PM,11.17,123.96,9,2.1,014  km N 09Â° W of City Of Bogo (Cebu)
04 October 2025 - 08:06 PM,10.98,124.03,30,1.6,009  km S 35Â° E of City Of Bogo (Cebu)
04 October 2025 - 08:02 PM,10.86,124.09,32,2.4,024  km S 32Â° E of City Of Bogo (Cebu)
04 October 2025 - 07:52 PM,11.18,123.88,2,2.9,018  km N 36Â° W of City Of Bogo (Cebu)
04 October 2025 - 07:49 PM,11.02,124.04,6,2.5,007  km S 67Â° E of City Of Bogo (Cebu)
04 October 2025 - 07:46 PM,11.12,123.98,9,1.6,008  km N 02Â° E of City Of Bogo (Cebu)
04 October 2025 - 07:29 PM,10.88,123.91,9,3.5,020  km S 22Â° W of City Of Bogo (Cebu)
04 October 2025 - 07:16 PM,11.07,123.91,1,2.2,008  km N 69Â° W of City Of Bogo (Cebu)
04 October 2025 - 07:13 PM,11.0,124.01,6,3.0,006  km S 37Â° E of City Of Bogo (Cebu)
04 October 2025 - 07:05 PM,10.9,123.96,7,3.2,016  km S 06Â° W of City Of Bogo (Cebu)
04 October 2025 - 06:58 PM,11.0,123.98,31,1.4,005  km S 05Â° W of City Of Bogo (Cebu)
04 October 2025 - 06:57 PM,11.07,124.04,33,1.4,007  km N 70Â° E of City Of Bogo (Cebu)
04 October 2025 - 06:52 PM,10.9,123.88,4,4.0,019  km S 34Â° W of City Of Bogo (Cebu)
04 October 2025 - 06:43 PM,10.91,123.89,1,2.0,018  km S 34Â° W of City Of Bogo (Cebu)
04 October 2025 - 06:35 PM,11.11,124.15,1,2.7,019  km N 70Â° E of City Of Bogo (Cebu)
04 October 2025 - 06:28 PM,10.99,124.02,10,2.7,008  km S 34Â° E of City Of Bogo (Cebu)
04 October 2025 - 06:25 PM,10.89,123.93,1,1.9,018  km S 18Â° W of City Of Bogo (Cebu)
04 October 2025 - 06:21 PM,10.92,123.85,6,2.7,020  km S 46Â° W of City Of Bogo (Cebu)
04 October 2025 - 06:17 PM,10.96,123.95,4,2.0,011  km S 21Â° W of City Of Bogo (Cebu)
04 October 2025 - 06:11 PM,11.05,124.06,6,1.5,009  km N 85Â° E of City Of Bogo (Cebu)
04 October 2025 - 06:06 PM,11.0,124.0,28,1.7,005  km S 22Â° E of City Of Bogo (Cebu)
04 October 2025 - 06:03 PM,10.91,123.98,12,1.8,015  km S 02Â° E of City Of Bogo (Cebu)
04 October 2025 - 05:56 PM,10.9,123.87,5,2.0,021  km S 36Â° W of City Of Bogo (Cebu)
04 October 2025 - 05:50 PM,10.88,123.87,11,4.1,022  km S 34Â° W of City Of Bogo (Cebu)
04 October 2025 - 05:41 PM,10.9,123.88,5,4.6,019  km S 34Â° W of City Of Bogo (Cebu)
04 October 2025 - 05:37 PM,10.93,123.98,22,1.7,013  km S 01Â° E of City Of Bogo (Cebu)
04 October 2025 - 05:36 PM,11.04,124.03,39,1.2,006  km S 79Â° E of City Of Bogo (Cebu)
04 October 2025 - 05:34 PM,10.9,123.89,5,2.9,018  km S 30Â° W of City Of Bogo (Cebu)
04 October 2025 - 05:30 PM,10.9,123.87,5,4.4,020  km S 36Â° W of City Of Bogo (Cebu)
04 October 2025 - 05:18 PM,11.08,124.1,30,1.6,013  km N 72Â° E of City Of Bogo (Cebu)
04 October 2025 - 05:13 PM,10.94,123.81,6,2.3,022  km S 57Â° W of City Of Bogo (Cebu)
04 October 2025 - 05:06 PM,10.88,123.97,5,4.0,018  km S 02Â° W of City Of Bogo (Cebu)
04 October 2025 - 04:58 PM,10.93,123.9,5,2.5,016  km S 34Â° W of City Of Bogo (Cebu)
04 October 2025 - 04:50 PM,11.04,123.99,1,2.3,002  km S 79Â° E of City Of Bogo (Cebu)
04 October 2025 - 04:40 PM,11.05,124.03,31,2.4,005  km N 80Â° E of City Of Bogo (Cebu)
04 October 2025 - 04:36 PM,11.15,124.12,3,1.8,019  km N 54Â° E of City Of Bogo (Cebu)
04 October 2025 - 04:05 PM,11.15,124.15,33,1.7,021  km N 58Â° E of City Of Bogo (Cebu)
04 October 2025 - 03:52 PM,10.95,124.06,33,1.7,013  km S 40Â° E of City Of Bogo (Cebu)
04 October 2025 - 03:47 PM,11.11,124.26,21,2.3,032  km N 78Â° E of City Of Bogo (Cebu)
04 October 2025 - 03:34 PM,10.99,123.91,5,2.8,009  km S 51Â° W of City Of Bogo (Cebu)
04 October 2025 - 03:33 PM,11.1,123.84,7,1.8,016  km N 67Â° W of City Of Bogo (Cebu)
04 October 2025 - 03:30 PM,11.1,124.13,33,2.9,017  km N 71Â° E of City Of Bogo (Cebu)
04 October 2025 - 03:22 PM,10.96,123.95,5,2.7,010  km S 20Â° W of City Of Bogo (Cebu)
04 October 2025 - 03:17 PM,10.87,123.91,5,2.4,021  km S 21Â° W of City Of Bogo (Cebu)
04 October 2025 - 03:14 PM,10.94,123.85,25,2.6,019  km S 51Â° W of City Of Bogo (Cebu)
04 October 2025 - 03:08 PM,11.08,124.18,28,2.1,023  km N 82Â° E of City Of Bogo (Cebu)
04 October 2025 - 03:07 PM,10.98,123.75,5,2.4,026  km S 74Â° W of City Of Bogo (Cebu)
04 October 2025 - 02:59 PM,11.03,124.04,5,2.3,007  km S 79Â° E of City Of Bogo (Cebu)
04 October 2025 - 02:44 PM,10.94,123.99,32,2.3,012  km S 08Â° E of City Of Bogo (Cebu)
04 October 2025 - 02:24 PM,11.03,124.04,2,1.7,007  km S 78Â° E of City Of Bogo (Cebu)
